0,2022-07-30 15:10:51,-27,-81,リビング,2
3,2022-07-30 15:10:54,-28,-77,リビング,2
6,2022-07-30 15:10:57,-34,-88,リビング,2
9,2022-07-30 15:11:00,-41,-88,リビング,2
12,2022-07-30 15:11:03,-38,-110,リビング,2
15,2022-07-30 15:11:06,-53,-76,リビング,2
18,2022-07-30 15:11:09,-37,-75,リビング,2
21,2022-07-30 15:11:12,-37,-75,リビング,2
24,2022-07-30 15:11:15,-38,-78,リビング,2
27,2022-07-30 15:11:18,-36,-76,リビング,2
30,2022-07-30 15:11:21,-36,-72,リビング,2
33,2022-07-30 15:11:24,-89,-74,玄関,1
36,2022-07-30 15:11:27,-37,-74,リビング,2
39,2022-07-30 15:11:30,-88,-74,玄関,1
42,2022-07-30 15:11:33,-36,-72,リビング,2
45,2022-07-30 15:11:36,-37,-71,リビング,2
48,2022-07-30 15:11:39,-37,-73,リビング,2
51,2022-07-30 15:11:42,-110,-76,玄関,1
54,2022-07-30 15:11:45,-35,-110,リビング,2
57,2022-07-30 15:11:48,-89,-110,リビング,2
60,2022-07-30 15:11:51,-36,-74,リビング,2
63,2022-07-30 15:11:54,-85,-73,玄関,1
66,2022-07-30 15:11:57,-110,-78,玄関,1
69,2022-07-30 15:12:00,-31,-87,リビング,2
72,2022-07-30 15:12:03,-89,-110,リビング,2
75,2022-07-30 15:12:06,-40,-110,リビング,2
78,2022-07-30 15:12:09,-33,-77,リビング,2
81,2022-07-30 15:12:12,-34,-71,リビング,2
84,2022-07-30 15:12:15,-110,-61,玄関,1
87,2022-07-30 15:12:18,-92,-59,玄関,1
90,2022-07-30 15:12:21,-94,-110,リビング,2
93,2022-07-30 15:12:24,-85,-57,玄関,1
96,2022-07-30 15:12:27,-86,-110,リビング,2
99,2022-07-30 15:12:30,-83,-110,リビング,2
102,2022-07-30 15:12:33,-92,-110,リビング,2
105,2022-07-30 15:12:36,-93,-110,リビング,2
108,2022-07-30 15:12:39,-85,-110,リビング,2
111,2022-07-30 15:12:42,-83,-110,リビング,2
114,2022-07-30 15:12:45,-83,-110,リビング,2
117,2022-07-30 15:12:48,-34,-53,リビング,2
120,2022-07-30 15:12:51,-34,-53,リビング,2
123,2022-07-30 15:12:54,-93,-110,リビング,2
126,2022-07-30 15:12:57,-39,-110,リビング,2
129,2022-07-30 15:13:00,-39,-57,リビング,2
132,2022-07-30 15:13:03,-110,-110,圏外,0
135,2022-07-30 15:13:06,-50,-56,リビング,2
138,2022-07-30 15:13:09,-41,-57,リビング,2
141,2022-07-30 15:13:12,-32,-59,リビング,2
144,2022-07-30 15:13:15,-33,-61,リビング,2
147,2022-07-30 15:13:18,-85,-110,リビング,2
150,2022-07-30 15:13:21,-110,-110,圏外,0
153,2022-07-30 15:13:24,-43,-60,リビング,2
156,2022-07-30 15:13:27,-42,-60,リビング,2
159,2022-07-30 15:13:30,-43,-110,リビング,2
162,2022-07-30 15:13:33,-110,-110,圏外,0
165,2022-07-30 15:13:36,-97,-110,リビング,2
168,2022-07-30 15:13:39,-84,-110,リビング,2
171,2022-07-30 15:13:42,-85,-110,リビング,2
174,2022-07-30 15:13:45,-84,-110,リビング,2
177,2022-07-30 15:13:48,-84,-110,リビング,2
180,2022-07-30 15:13:51,-110,-59,玄関,1
183,2022-07-30 15:13:54,-44,-59,リビング,2
186,2022-07-30 15:13:57,-92,-110,リビング,2
189,2022-07-30 15:14:00,-41,-60,リビング,2
192,2022-07-30 15:14:03,-85,-110,リビング,2
195,2022-07-30 15:14:06,-49,-110,リビング,2
198,2022-07-30 15:14:09,-35,-110,リビング,2
201,2022-07-30 15:14:12,-110,-110,圏外,0
204,2022-07-30 15:14:15,-110,-110,圏外,0
207,2022-07-30 15:14:18,-94,-110,リビング,2
210,2022-07-30 15:14:21,-86,-59,玄関,1
213,2022-07-30 15:14:24,-83,-53,玄関,1
216,2022-07-30 15:14:27,-33,-53,リビング,2
219,2022-07-30 15:14:30,-33,-53,リビング,2
222,2022-07-30 15:14:33,-33,-60,リビング,2
225,2022-07-30 15:14:36,-34,-60,リビング,2
228,2022-07-30 15:14:39,-110,-59,玄関,1
231,2022-07-30 15:14:42,-92,-110,リビング,2
234,2022-07-30 15:14:45,-84,-110,リビング,2
237,2022-07-30 15:14:48,-80,-110,リビング,2
240,2022-07-30 15:14:51,-35,-57,リビング,2
243,2022-07-30 15:14:54,-32,-53,リビング,2
246,2022-07-30 15:14:57,-35,-53,リビング,2
249,2022-07-30 15:15:00,-34,-52,リビング,2
252,2022-07-30 15:15:03,-37,-58,リビング,2
255,2022-07-30 15:15:06,-56,-60,リビング,2
258,2022-07-30 15:15:09,-31,-110,リビング,2
261,2022-07-30 15:15:12,-85,-110,リビング,2
264,2022-07-30 15:15:15,-85,-65,玄関,1
267,2022-07-30 15:15:18,-110,-58,玄関,1
270,2022-07-30 15:15:21,-91,-59,玄関,1
273,2022-07-30 15:15:24,-92,-110,リビング,2
276,2022-07-30 15:15:27,-91,-110,リビング,2
279,2022-07-30 15:15:30,-84,-110,リビング,2
282,2022-07-30 15:15:33,-83,-110,リビング,2
285,2022-07-30 15:15:36,-90,-67,玄関,1
288,2022-07-30 15:15:39,-91,-57,玄関,1
291,2022-07-30 15:15:42,-81,-110,リビング,2
294,2022-07-30 15:15:45,-85,-110,リビング,2
297,2022-07-30 15:15:48,-83,-110,リビング,2
300,2022-07-30 15:15:51,-110,-58,玄関,1
303,2022-07-30 15:15:54,-38,-110,リビング,2
306,2022-07-30 15:15:57,-93,-110,リビング,2
309,2022-07-30 15:16:00,-36,-59,リビング,2
312,2022-07-30 15:16:03,-84,-110,リビング,2
315,2022-07-30 15:16:06,-47,-110,リビング,2
318,2022-07-30 15:16:09,-32,-59,リビング,2
321,2022-07-30 15:16:12,-110,-110,圏外,0
324,2022-07-30 15:16:15,-85,-110,リビング,2
327,2022-07-30 15:16:18,-38,-58,リビング,2
330,2022-07-30 15:16:21,-49,-110,リビング,2
333,2022-07-30 15:16:24,-91,-110,リビング,2
336,2022-07-30 15:16:27,-83,-110,リビング,2
339,2022-07-30 15:16:30,-82,-55,玄関,1
342,2022-07-30 15:16:33,-95,-110,リビング,2
345,2022-07-30 15:16:36,-42,-110,リビング,2
348,2022-07-30 15:16:39,-33,-59,リビング,2
351,2022-07-30 15:16:42,-86,-110,リビング,2
354,2022-07-30 15:16:45,-86,-110,リビング,2
357,2022-07-30 15:16:48,-82,-110,リビング,2
360,2022-07-30 15:16:51,-110,-110,圏外,0
363,2022-07-30 15:16:54,-110,-110,圏外,0
366,2022-07-30 15:16:57,-96,-110,リビング,2
369,2022-07-30 15:17:00,-34,-58,リビング,2
372,2022-07-30 15:17:03,-85,-110,リビング,2
375,2022-07-30 15:17:06,-50,-110,リビング,2
378,2022-07-30 15:17:09,-35,-110,リビング,2
381,2022-07-30 15:17:12,-92,-110,リビング,2
384,2022-07-30 15:17:15,-93,-110,リビング,2
387,2022-07-30 15:17:18,-85,-110,リビング,2
390,2022-07-30 15:17:21,-36,-58,リビング,2
393,2022-07-30 15:17:24,-52,-55,リビング,2
396,2022-07-30 15:17:27,-55,-110,リビング,2
399,2022-07-30 15:17:30,-56,-110,リビング,2
402,2022-07-30 15:17:33,-84,-110,リビング,2
405,2022-07-30 15:17:36,-34,-59,リビング,2
408,2022-07-30 15:17:39,-34,-53,リビング,2
411,2022-07-30 15:17:42,-110,-110,圏外,0
414,2022-07-30 15:17:45,-94,-110,リビング,2
417,2022-07-30 15:17:48,-42,-110,リビング,2
420,2022-07-30 15:17:51,-34,-59,リビング,2
423,2022-07-30 15:17:54,-85,-110,リビング,2
426,2022-07-30 15:17:57,-83,-110,リビング,2
429,2022-07-30 15:18:00,-34,-60,リビング,2
432,2022-07-30 15:18:03,-110,-110,圏外,0
435,2022-07-30 15:18:06,-57,-110,リビング,2
438,2022-07-30 15:18:09,-42,-110,リビング,2
441,2022-07-30 15:18:12,-86,-110,リビング,2
444,2022-07-30 15:18:15,-83,-110,リビング,2
447,2022-07-30 15:18:18,-110,-110,圏外,0
450,2022-07-30 15:18:21,-43,-76,リビング,2
453,2022-07-30 15:18:24,-110,-110,圏外,0
456,2022-07-30 15:18:27,-86,-110,リビング,2
459,2022-07-30 15:18:30,-84,-110,リビング,2
462,2022-07-30 15:18:33,-110,-110,圏外,0
465,2022-07-30 15:18:36,-87,-58,玄関,1
468,2022-07-30 15:18:39,-85,-110,リビング,2
471,2022-07-30 15:18:42,-34,-110,リビング,2
474,2022-07-30 15:18:45,-80,-110,リビング,2
477,2022-07-30 15:18:48,-110,-110,圏外,0
480,2022-07-30 15:18:51,-110,-59,玄関,1
483,2022-07-30 15:18:54,-110,-110,圏外,0
486,2022-07-30 15:18:57,-110,-110,圏外,0
489,2022-07-30 15:19:00,-33,-56,リビング,2
492,2022-07-30 15:19:03,-87,-110,リビング,2
495,2022-07-30 15:19:06,-34,-53,リビング,2
498,2022-07-30 15:19:09,-41,-110,リビング,2
501,2022-07-30 15:19:12,-57,-110,リビング,2
504,2022-07-30 15:19:15,-86,-110,リビング,2
507,2022-07-30 15:19:18,-110,-110,圏外,0
510,2022-07-30 15:19:21,-34,-110,リビング,2
513,2022-07-30 15:19:24,-92,-110,リビング,2
516,2022-07-30 15:19:27,-86,-110,リビング,2
519,2022-07-30 15:19:30,-86,-110,リビング,2
522,2022-07-30 15:19:33,-34,-54,リビング,2
525,2022-07-30 15:19:36,-85,-110,リビング,2
528,2022-07-30 15:19:39,-85,-53,玄関,1
531,2022-07-30 15:19:42,-85,-110,リビング,2
534,2022-07-30 15:19:45,-91,-110,リビング,2
537,2022-07-30 15:19:48,-82,-110,リビング,2
540,2022-07-30 15:19:51,-34,-54,リビング,2
543,2022-07-30 15:19:54,-85,-110,リビング,2
546,2022-07-30 15:19:57,-82,-110,リビング,2
549,2022-07-30 15:20:00,-38,-110,リビング,2
552,2022-07-30 15:20:03,-85,-110,リビング,2
555,2022-07-30 15:20:06,-48,-110,リビング,2
558,2022-07-30 15:20:09,-33,-57,リビング,2
561,2022-07-30 15:20:12,-84,-55,玄関,1
564,2022-07-30 15:20:15,-110,-110,圏外,0
567,2022-07-30 15:20:18,-34,-59,リビング,2
570,2022-07-30 15:20:21,-34,-110,リビング,2
573,2022-07-30 15:20:24,-86,-57,玄関,1
576,2022-07-30 15:20:27,-35,-110,リビング,2
579,2022-07-30 15:20:30,-83,-110,リビング,2
582,2022-07-30 15:20:33,-110,-110,圏外,0
585,2022-07-30 15:20:36,-110,-58,玄関,1
588,2022-07-30 15:20:39,-40,-110,リビング,2
591,2022-07-30 15:20:42,-41,-110,リビング,2
594,2022-07-30 15:20:45,-91,-110,リビング,2
597,2022-07-30 15:20:48,-32,-61,リビング,2
600,2022-07-30 15:20:51,-33,-56,リビング,2
603,2022-07-30 15:20:54,-110,-58,玄関,1
606,2022-07-30 15:20:57,-110,-58,玄関,1
609,2022-07-30 15:21:00,-40,-59,リビング,2
612,2022-07-30 15:21:03,-39,-59,リビング,2
615,2022-07-30 15:21:06,-54,-110,リビング,2
618,2022-07-30 15:21:09,-34,-110,リビング,2
621,2022-07-30 15:21:12,-83,-110,リビング,2
624,2022-07-30 15:21:15,-33,-54,リビング,2
627,2022-07-30 15:21:18,-85,-110,リビング,2
630,2022-07-30 15:21:21,-96,-59,玄関,1
633,2022-07-30 15:21:24,-58,-110,リビング,2
636,2022-07-30 15:21:27,-87,-110,リビング,2
639,2022-07-30 15:21:30,-39,-54,リビング,2
642,2022-07-30 15:21:33,-83,-110,リビング,2
645,2022-07-30 15:21:36,-84,-110,リビング,2
648,2022-07-30 15:21:39,-83,-110,リビング,2
651,2022-07-30 15:21:42,-110,-110,圏外,0
654,2022-07-30 15:21:45,-92,-110,リビング,2
657,2022-07-30 15:21:48,-33,-58,リビング,2
660,2022-07-30 15:21:51,-33,-61,リビング,2
663,2022-07-30 15:21:54,-82,-110,リビング,2
666,2022-07-30 15:21:57,-84,-110,リビング,2
669,2022-07-30 15:22:00,-33,-57,リビング,2
672,2022-07-30 15:22:03,-93,-110,リビング,2
675,2022-07-30 15:22:06,-41,-110,リビング,2
678,2022-07-30 15:22:09,-31,-57,リビング,2
681,2022-07-30 15:22:12,-33,-58,リビング,2
684,2022-07-30 15:22:15,-34,-53,リビング,2
687,2022-07-30 15:22:18,-35,-69,リビング,2
690,2022-07-30 15:22:21,-34,-61,リビング,2
693,2022-07-30 15:22:24,-96,-110,リビング,2
696,2022-07-30 15:22:27,-85,-110,リビング,2
699,2022-07-30 15:22:30,-32,-56,リビング,2
702,2022-07-30 15:22:33,-35,-54,リビング,2
705,2022-07-30 15:22:36,-85,-110,リビング,2
708,2022-07-30 15:22:39,-83,-110,リビング,2
711,2022-07-30 15:22:42,-37,-110,リビング,2
714,2022-07-30 15:22:45,-85,-110,リビング,2
717,2022-07-30 15:22:48,-82,-110,リビング,2
720,2022-07-30 15:22:51,-51,-65,リビング,2
723,2022-07-30 15:22:54,-110,-110,圏外,0
726,2022-07-30 15:22:57,-41,-110,リビング,2
729,2022-07-30 15:23:00,-50,-66,リビング,2
732,2022-07-30 15:23:03,-85,-110,リビング,2
735,2022-07-30 15:23:06,-49,-110,リビング,2
738,2022-07-30 15:23:09,-51,-61,リビング,2
741,2022-07-30 15:23:12,-83,-110,リビング,2
744,2022-07-30 15:23:15,-83,-110,リビング,2
747,2022-07-30 15:23:18,-90,-110,リビング,2
750,2022-07-30 15:23:21,-86,-72,玄関,1
753,2022-07-30 15:23:24,-85,-58,玄関,1
756,2022-07-30 15:23:27,-110,-110,圏外,0
759,2022-07-30 15:23:30,-85,-110,リビング,2
762,2022-07-30 15:23:33,-83,-110,リビング,2
765,2022-07-30 15:23:36,-94,-110,リビング,2
768,2022-07-30 15:23:39,-94,-110,リビング,2
771,2022-07-30 15:23:42,-110,-110,圏外,0
774,2022-07-30 15:23:45,-93,-110,リビング,2
777,2022-07-30 15:23:48,-85,-110,リビング,2
780,2022-07-30 15:23:51,-33,-53,リビング,2
783,2022-07-30 15:23:54,-83,-110,リビング,2
786,2022-07-30 15:23:57,-92,-110,リビング,2
789,2022-07-30 15:24:00,-38,-110,リビング,2
792,2022-07-30 15:24:03,-90,-110,リビング,2
795,2022-07-30 15:24:06,-33,-110,リビング,2
798,2022-07-30 15:24:09,-32,-110,リビング,2
801,2022-07-30 15:24:12,-84,-110,リビング,2
804,2022-07-30 15:24:15,-82,-110,リビング,2
807,2022-07-30 15:24:18,-91,-60,玄関,1
810,2022-07-30 15:24:21,-39,-59,リビング,2
813,2022-07-30 15:24:24,-85,-60,玄関,1
816,2022-07-30 15:24:27,-83,-110,リビング,2
819,2022-07-30 15:24:30,-32,-55,リビング,2
822,2022-07-30 15:24:33,-83,-110,リビング,2
825,2022-07-30 15:24:36,-83,-110,リビング,2
828,2022-07-30 15:24:39,-110,-110,圏外,0
831,2022-07-30 15:24:42,-110,-110,圏外,0
834,2022-07-30 15:24:45,-110,-110,圏外,0
837,2022-07-30 15:24:48,-93,-110,リビング,2
840,2022-07-30 15:24:51,-38,-110,リビング,2
843,2022-07-30 15:24:54,-94,-110,リビング,2
846,2022-07-30 15:24:57,-91,-110,リビング,2
849,2022-07-30 15:25:00,-33,-61,リビング,2
852,2022-07-30 15:25:03,-32,-110,リビング,2
855,2022-07-30 15:25:06,-49,-110,リビング,2
858,2022-07-30 15:25:09,-39,-110,リビング,2
861,2022-07-30 15:25:12,-93,-110,リビング,2
864,2022-07-30 15:25:15,-84,-110,リビング,2
867,2022-07-30 15:25:18,-84,-110,リビング,2
870,2022-07-30 15:25:21,-33,-55,リビング,2
873,2022-07-30 15:25:24,-83,-55,玄関,1
876,2022-07-30 15:25:27,-83,-110,リビング,2
879,2022-07-30 15:25:30,-83,-110,リビング,2
882,2022-07-30 15:25:33,-82,-110,リビング,2
885,2022-07-30 15:25:36,-92,-110,リビング,2
888,2022-07-30 15:25:39,-110,-110,圏外,0
891,2022-07-30 15:25:42,-84,-110,リビング,2
894,2022-07-30 15:25:45,-83,-110,リビング,2
897,2022-07-30 15:25:48,-32,-110,リビング,2
900,2022-07-30 15:25:51,-33,-53,リビング,2
903,2022-07-30 15:25:54,-91,-110,リビング,2
906,2022-07-30 15:25:57,-38,-59,リビング,2
909,2022-07-30 15:26:00,-37,-58,リビング,2
912,2022-07-30 15:26:03,-35,-59,リビング,2
915,2022-07-30 15:26:06,-58,-59,リビング,2
918,2022-07-30 15:26:09,-32,-110,リビング,2
921,2022-07-30 15:26:12,-33,-110,リビング,2
924,2022-07-30 15:26:15,-32,-55,リビング,2
927,2022-07-30 15:26:18,-86,-110,リビング,2
930,2022-07-30 15:26:21,-34,-56,リビング,2
933,2022-07-30 15:26:24,-85,-56,玄関,1
936,2022-07-30 15:26:27,-85,-59,玄関,1
939,2022-07-30 15:26:30,-93,-110,リビング,2
942,2022-07-30 15:26:33,-92,-110,リビング,2
945,2022-07-30 15:26:36,-91,-110,リビング,2
948,2022-07-30 15:26:39,-90,-110,リビング,2
951,2022-07-30 15:26:42,-84,-110,リビング,2
954,2022-07-30 15:26:45,-85,-110,リビング,2
957,2022-07-30 15:26:48,-84,-110,リビング,2
960,2022-07-30 15:26:51,-32,-55,リビング,2
963,2022-07-30 15:26:54,-34,-56,リビング,2
966,2022-07-30 15:26:57,-110,-61,玄関,1
969,2022-07-30 15:27:00,-38,-61,リビング,2
972,2022-07-30 15:27:03,-90,-110,リビング,2
975,2022-07-30 15:27:06,-32,-110,リビング,2
978,2022-07-30 15:27:09,-33,-110,リビング,2
981,2022-07-30 15:27:12,-86,-110,リビング,2
984,2022-07-30 15:27:15,-84,-110,リビング,2
987,2022-07-30 15:27:18,-91,-110,リビング,2
990,2022-07-30 15:27:21,-39,-60,リビング,2
993,2022-07-30 15:27:24,-32,-62,リビング,2
996,2022-07-30 15:27:27,-84,-110,リビング,2
999,2022-07-30 15:27:30,-48,-110,リビング,2
1002,2022-07-30 15:27:33,-52,-110,リビング,2
1005,2022-07-30 15:27:36,-54,-110,リビング,2
1008,2022-07-30 15:27:39,-49,-110,リビング,2
1011,2022-07-30 15:27:42,-48,-61,リビング,2
1014,2022-07-30 15:27:45,-84,-110,リビング,2
1017,2022-07-30 15:27:48,-84,-110,リビング,2
1020,2022-07-30 15:27:51,-39,-110,リビング,2
1023,2022-07-30 15:27:54,-94,-110,リビング,2
1026,2022-07-30 15:27:57,-84,-61,玄関,1
1029,2022-07-30 15:28:00,-32,-56,リビング,2
1032,2022-07-30 15:28:03,-84,-110,リビング,2
1035,2022-07-30 15:28:06,-51,-110,リビング,2
1038,2022-07-30 15:28:09,-33,-110,リビング,2
1041,2022-07-30 15:28:12,-84,-110,リビング,2
1044,2022-07-30 15:28:15,-39,-110,リビング,2
1047,2022-07-30 15:28:18,-91,-110,リビング,2
1050,2022-07-30 15:28:21,-84,-72,玄関,1
1053,2022-07-30 15:28:24,-85,-61,玄関,1
1056,2022-07-30 15:28:27,-40,-110,リビング,2
1059,2022-07-30 15:28:30,-91,-110,リビング,2
1062,2022-07-30 15:28:33,-84,-110,リビング,2
1065,2022-07-30 15:28:36,-94,-110,リビング,2
1068,2022-07-30 15:28:39,-84,-110,リビング,2
1071,2022-07-30 15:28:42,-85,-110,リビング,2
